Row,PBstart,PCstart,PDstart,PFstart,PArise,PBrise,PCrise,PDrise,PFrise,PAfall,PBfall,PCfall,PDfall,PFfall,PAwidth,PBwidth,PCwidth,PDwidth,PFwidth,y
1128,3.625e-08,4.439e-05,-1.78e-05,3.841e-06,1.395e-05,1.679e-05,3.295e-05,9.182e-06,1.779e-05,0.0001901,0.0002085,0.0002257,0.0002217,0.0002190,0.0001603,0.0002108,0.0002460,0.0001202,0.0002157,-29.5
1856,4.137e-07,4.082e-05,-1.83e-05,1.803e-06,1.402e-05,1.744e-05,3.629e-05,9.168e-06,1.700e-05,0.0002188,0.0002400,0.0002573,0.0002329,0.0002545,0.0001670,0.0002163,0.0002554,0.0001231,0.0002229,-29.5
1867,-7.86e-08,3.940e-05,-1.63e-05,3.154e-06,1.420e-05,1.618e-05,3.654e-05,9.077e-06,1.515e-05,0.0002232,0.0002505,0.0002887,0.0002282,0.0002512,0.0001717,0.0002022,0.0002267,9.219e-05,0.0002165,-29.5
2084,-5.55e-07,3.895e-05,-1.62e-05,6.122e-07,1.356e-05,1.767e-05,3.011e-05,1.068e-05,1.424e-05,0.0002237,0.0002441,0.0002880,0.0002218,0.0002766,0.0001780,0.0002081,0.0002333,4.931e-05,0.0002203,-29.5
2265,-3.19e-07,4.230e-05,-1.43e-05,4.793e-06,1.380e-05,1.571e-05,3.042e-05,9.990e-06,1.439e-05,0.0002170,0.0002386,0.0002621,0.0002154,0.0002362,0.0001750,0.0001978,0.0002453,6.025e-05,0.0002177,-29.5
3740,-5.72e-07,4.225e-05,-1.73e-05,2.857e-06,1.395e-05,1.764e-05,3.325e-05,8.816e-06,1.700e-05,0.0002160,0.0002359,0.0002589,0.0002286,0.0002366,0.0001671,0.0002077,0.0002506,0.0001205,0.0002205,-29.5
4588,-1.98e-07,4.065e-05,-1.55e-05,1.988e-06,1.380e-05,1.640e-05,3.045e-05,1.009e-05,1.421e-05,0.0002164,0.0002414,0.0002415,0.0002185,0.0002318,0.0001757,0.0001998,0.0002424,5.577e-05,0.0002180,-29.5
5058,-4.78e-07,4.346e-05,-1.37e-05,6.250e-06,1.328e-05,1.534e-05,3.085e-05,1.036e-05,1.582e-05,0.0002058,0.0002301,0.0002741,0.0002129,0.0002508,0.0001683,0.0001979,0.0002459,5.112e-05,0.0002128,-29.5
5154,-8.30e-07,4.143e-05,-1.45e-05,4.014e-06,1.329e-05,1.625e-05,3.082e-05,1.050e-05,1.642e-05,0.0002213,0.0002436,0.0002904,0.0002145,0.0002722,0.0001715,0.0001942,0.0002310,4.704e-05,0.0002115,-29.5
5261,1.992e-07,3.895e-05,-1.65e-05,1.177e-06,1.416e-05,1.679e-05,3.362e-05,9.253e-06,1.403e-05,0.0002014,0.0002478,0.0003000,0.0002218,0.0002374,0.0001747,0.0002016,0.0002498,7.389e-05,0.0002139,-29.5
5588,3.106e-07,4.213e-05,-1.47e-05,4.972e-06,1.352e-05,1.555e-05,2.899e-05,1.067e-05,1.568e-05,0.0001960,0.0002351,0.0002985,0.0002207,0.0002623,0.0001660,0.0001984,0.0002373,4.808e-05,0.0002151,-29.5
5649,-9.23e-08,4.121e-05,-1.49e-05,3.163e-06,1.388e-05,1.621e-05,3.023e-05,1.066e-05,1.591e-05,0.0002194,0.0002577,0.0002973,0.0002237,0.0002587,0.0001730,0.0002064,0.0002378,4.964e-05,0.0002210,-29.5
6932,-6.37e-08,4.391e-05,-1.37e-05,5.019e-06,1.405e-05,1.606e-05,3.075e-05,1.050e-05,1.629e-05,0.0002283,0.0002529,0.0003017,0.0002248,0.0002679,0.0001689,0.0002009,0.0002425,5.116e-05,0.0002192,-29.5
7415,2.988e-08,3.937e-05,-1.68e-05,-7.60e-07,1.457e-05,1.735e-05,2.831e-05,1.061e-05,1.358e-05,0.0002167,0.0002512,0.0002967,0.0002245,0.0002323,0.0001772,0.0002075,0.0002489,5.018e-05,0.0002192,-29.5
7538,-8.68e-07,4.182e-05,-1.41e-05,4.453e-06,1.382e-05,1.571e-05,3.112e-05,9.963e-06,1.503e-05,0.0002151,0.0002334,0.0002780,0.0002176,0.0002222,0.0001741,0.0001974,0.0002474,5.334e-05,0.0002144,-29.5
7624,-2.05e-07,4.102e-05,-1.77e-05,2.291e-06,1.419e-05,1.752e-05,3.133e-05,8.847e-06,1.639e-05,0.0002157,0.0002266,0.0002797,0.0002278,0.0002600,0.0001667,0.0002071,0.0002502,0.0001107,0.0002174,-29.5
7937,-1.82e-07,4.115e-05,-1.57e-05,2.250e-06,1.378e-05,1.640e-05,2.791e-05,1.024e-05,1.355e-05,0.0002044,0.0002309,0.0002416,0.0002130,0.0002157,0.0001709,0.0002040,0.0002362,5.299e-05,0.0002113,-29.5
8458,1.212e-07,4.153e-05,-1.47e-05,3.304e-06,1.371e-05,1.555e-05,2.915e-05,1.023e-05,1.453e-05,0.0002011,0.0002262,0.0002330,0.0002253,0.0002421,0.0001670,0.0002042,0.0002346,5.393e-05,0.0002226,-29.5
8515,-3.73e-07,4.004e-05,-1.58e-05,1.035e-06,1.430e-05,1.789e-05,2.877e-05,1.056e-05,1.394e-05,0.0002165,0.0002464,0.0002936,0.0002273,0.0002640,0.0001797,0.0002072,0.0002545,4.991e-05,0.0002190,-29.5
9021,-1.19e-06,4.449e-05,-1.36e-05,8.146e-06,1.320e-05,1.503e-05,3.236e-05,9.469e-06,1.665e-05,0.0002225,0.0002493,0.0002536,0.0002296,0.0002370,0.0001630,0.0001964,0.0002419,7.696e-05,0.0002087,-29.5
9410,-2.24e-07,4.262e-05,-1.40e-05,4.985e-06,1.410e-05,1.651e-05,2.857e-05,1.050e-05,1.511e-05,0.0002166,0.0002507,0.0002901,0.0002203,0.0002450,0.0001718,0.0002049,0.0002444,4.709e-05,0.0002138,-29.5
9786,-1.03e-06,4.547e-05,-1.57e-05,6.658e-06,1.341e-05,1.548e-05,3.504e-05,8.883e-06,1.788e-05,0.0002057,0.0002306,0.0002141,0.0002167,0.0002132,0.0001626,0.0002054,0.0002380,0.0001078,0.0002144,-29.5
9935,-7.79e-07,4.363e-05,-1.54e-05,5.997e-06,1.311e-05,1.509e-05,3.381e-05,9.081e-06,1.585e-05,0.0001949,0.0002253,0.0002735,0.0002094,0.0002211,0.0001636,0.0001993,0.0002315,7.968e-05,0.0002104,-29.5
10327,2.430e-07,4.081e-05,-1.81e-05,2.008e-06,1.455e-05,1.737e-05,3.544e-05,9.187e-06,1.713e-05,0.0002163,0.0002478,0.0002761,0.0002361,0.0002536,0.0001653,0.0002155,0.0002477,0.0001334,0.0002277,-29.5
